4,x3.sparql,x3.ttl,x3.srx
4,x4.sparql,x4.ttl,x4.srx
4,x5.sparql,x5.ttl,x5.srx
4,x6.sparql,x6.ttl,x6.srx
4,x7.sparql,x7.ttl,x7.srx
5,x1.sparql,x1.ttl,x1.srx
10,x2.sparql,x2.ttl,x2.srx
700,ygraphicO1.sparql,ygraphic2.ttl,ygraphic2_ygraphicO1.srx
700,ygraphicO.sparql,ygraphic2.ttl,ygraphic2_ygraphicO.srx
700,ygraphicP1.sparql,ygraphic2.ttl,ygraphic2_ygraphicP1.srx
700,ygraphicPO1.sparql,ygraphic2.ttl,ygraphic2_ygraphicPO1.srx
700,ygraphicPO.sparql,ygraphic2.ttl,ygraphic2_ygraphicPO.srx
700,ygraphicP.sparql,ygraphic2.ttl,ygraphic2_ygraphicP.srx
700,ygraphicS1.sparql,ygraphic2.ttl,ygraphic2_ygraphicS1.srx
700,ygraphicSO1.sparql,ygraphic2.ttl,ygraphic2_ygraphicSO1.srx
700,ygraphicSO.sparql,ygraphic2.ttl,ygraphic2_ygraphicSO.srx
700,ygraphicSP1.sparql,ygraphic2.ttl,ygraphic2_ygraphicSP1.srx
700,ygraphicSP.sparql,ygraphic2.ttl,ygraphic2_ygraphicSP.srx
700,ygraphicS.sparql,ygraphic2.ttl,ygraphic2_ygraphicS.srx
61664,ygraphicO1.sparql,ygraphic.ttl,ygraphic_ygraphicO1.srx
61664,ygraphicO.sparql,ygraphic.ttl,ygraphic_ygraphicO.srx
61664,ygraphicP1.sparql,ygraphic.ttl,ygraphic_ygraphicP1.srx
61664,ygraphicPO1.sparql,ygraphic.ttl,ygraphic_ygraphicPO1.srx
61664,ygraphicPO.sparql,ygraphic.ttl,ygraphic_ygraphicPO.srx
61664,ygraphicP.sparql,ygraphic.ttl,ygraphic_ygraphicP.srx
61664,ygraphicS1.sparql,ygraphic.ttl,ygraphic_ygraphicS1.srx
61664,ygraphicSO1.sparql,ygraphic.ttl,ygraphic_ygraphicSO1.srx
61664,ygraphicSO.sparql,ygraphic.ttl,ygraphic_ygraphicSO.srx
61664,ygraphicSP1.sparql,ygraphic.ttl,ygraphic_ygraphicSP1.srx
61664,ygraphicSP.sparql,ygraphic.ttl,ygraphic_ygraphicSP.srx
61664,ygraphicS.sparql,ygraphic.ttl,ygraphic_ygraphicS.srx
